county,sheet_name,for_table,trend
Baker,,,
Baker,Food Insecurity,15%,↘
Baker,Child Poverty,24%,↗
Baker,Child Abuse,33,
Baker,Index Crime,20,↘
Baker,Voter Participation,72%,↘
Baker,,,
Baker,4yr Degree or Greater,23%,↗
Baker,2yr Degrees,8%,↗
Baker,Graduation Rate,74%,↗
Baker,Higher ed enrollment,,
Baker,Letter Sounds,9%,
Baker,,,
Baker,Unemployment Rate,6%,↘
Baker,LFPR,52%,↘
Baker,Job Growth,7,
Baker,Property Tax per Person,"$1,110",↗
Baker,Housing Cost Burden,27%,↗
Baker,,,
Baker,Physically Active Adults,6%,
Baker,Adult Smoking,24%,↗
Baker,Healthy Diet,23%,↗
Baker,Vaccination Rate 2yr olds,70%,↗
Baker,Low Weight Births,8%,↗
Baker,,,
Baker,Broadband Access,71%,
Baker,Transit Service,23%,
Baker,Vehicle Miles Traveled,297,↗
Baker,Developed or Cultivated Land,8%,↗
Baker,Mobile Homes,15%,↘
Benton,,,
Benton,Food Insecurity,15%,↘
Benton,Child Poverty,13%,↗
Benton,Child Abuse,9,
Benton,Index Crime,23,↘
Benton,Voter Participation,78%,↘
Benton,,,
Benton,4yr Degree or Greater,54%,↗
Benton,2yr Degrees,8%,↗
Benton,Graduation Rate,85%,↗
Benton,Higher ed enrollment,350%,↗
Benton,Letter Sounds,11%,
Benton,,,
Benton,Unemployment Rate,3%,↘
Benton,LFPR,59%,↘
Benton,Job Growth,3,
Benton,Property Tax per Person,"$1,406",↗
Benton,Housing Cost Burden,37%,↗
Benton,,,
Benton,Physically Active Adults,30%,↘
Benton,Adult Smoking,11%,↘
Benton,Healthy Diet,20%,↘
Benton,Vaccination Rate 2yr olds,69%,↗
Benton,Low Weight Births,6%,↗
Benton,,,
Benton,Broadband Access,99%,
Benton,Transit Service,64%,
Benton,Vehicle Miles Traveled,254,↗
Benton,Developed or Cultivated Land,33%,—
Benton,Mobile Homes,6%,↘
Clackamas,,,
Clackamas,Food Insecurity,11%,↘
Clackamas,Child Poverty,11%,↗
Clackamas,Child Abuse,6,
Clackamas,Index Crime,20,↘
Clackamas,Voter Participation,71%,↘
Clackamas,,,
Clackamas,4yr Degree or Greater,35%,↗
Clackamas,2yr Degrees,9%,↗
Clackamas,Graduation Rate,82%,↗
Clackamas,Higher ed enrollment,16%,↘
Clackamas,Letter Sounds,10%,
Clackamas,,,
Clackamas,Unemployment Rate,4%,↗
Clackamas,LFPR,65%,↘
Clackamas,Job Growth,6,
Clackamas,Property Tax per Person,"$1,766",↗
Clackamas,Housing Cost Burden,33%,↗
Clackamas,,,
Clackamas,Physically Active Adults,23%,↘
Clackamas,Adult Smoking,17%,↘
Clackamas,Healthy Diet,22%,↘
Clackamas,Vaccination Rate 2yr olds,71%,↗
Clackamas,Low Weight Births,7%,↗
Clackamas,,,
Clackamas,Broadband Access,94%,
Clackamas,Transit Service,45%,
Clackamas,Vehicle Miles Traveled,"1,895",↗
Clackamas,Developed or Cultivated Land,20%,—
Clackamas,Mobile Homes,6%,↘
Clatsop,,,
Clatsop,Food Insecurity,13%,↘
Clatsop,Child Poverty,15%,↘
Clatsop,Child Abuse,11,
Clatsop,Index Crime,30,↘
Clatsop,Voter Participation,69%,↘
Clatsop,,,
Clatsop,4yr Degree or Greater,24%,↗
Clatsop,2yr Degrees,10%,↗
Clatsop,Graduation Rate,69%,↗
Clatsop,Higher ed enrollment,22%,↘
Clatsop,Letter Sounds,9%,
Clatsop,,,
Clatsop,Unemployment Rate,4%,↘
Clatsop,LFPR,58%,↘
Clatsop,Job Growth,-1,
Clatsop,Property Tax per Person,"$1,808",↗
Clatsop,Housing Cost Burden,35%,↗
Clatsop,,,
Clatsop,Physically Active Adults,40%,↗
Clatsop,Adult Smoking,21%,↘
Clatsop,Healthy Diet,17%,↘
Clatsop,Vaccination Rate 2yr olds,68%,↗
Clatsop,Low Weight Births,5%,↗
Clatsop,,,
Clatsop,Broadband Access,84%,
Clatsop,Transit Service,39%,
Clatsop,Vehicle Miles Traveled,366,↗
Clatsop,Developed or Cultivated Land,7%,—
Clatsop,Mobile Homes,6%,↘
Columbia,,,
Columbia,Food Insecurity,13%,↘
Columbia,Child Poverty,15%,↗
Columbia,Child Abuse,16,
Columbia,Index Crime,10,↘
Columbia,Voter Participation,68%,↘
Columbia,,,
Columbia,4yr Degree or Greater,19%,↗
Columbia,2yr Degrees,9%,↗
Columbia,Graduation Rate,81%,↗
Columbia,Higher ed enrollment,,
Columbia,Letter Sounds,8%,
Columbia,,,
Columbia,Unemployment Rate,5%,↘
Columbia,LFPR,57%,↘
Columbia,Job Growth,6,
Columbia,Property Tax per Person,"$1,277",↗
Columbia,Housing Cost Burden,31%,↗
Columbia,,,
Columbia,Physically Active Adults,24%,↗
Columbia,Adult Smoking,20%,↗
Columbia,Healthy Diet,14%,↘
Columbia,Vaccination Rate 2yr olds,70%,↗
Columbia,Low Weight Births,6%,↗
Columbia,,,
Columbia,Broadband Access,70%,
Columbia,Transit Service,28%,
Columbia,Vehicle Miles Traveled,256,↗
Columbia,Developed or Cultivated Land,13%,—
Columbia,Mobile Homes,15%,↗
Coos,,,
Coos,Food Insecurity,16%,↘
Coos,Child Poverty,25%,↗
Coos,Child Abuse,27,
Coos,Index Crime,37,↗
Coos,Voter Participation,67%,↘
Coos,,,
Coos,4yr Degree or Greater,19%,↗
Coos,2yr Degrees,9%,↗
Coos,Graduation Rate,57%,↘
Coos,Higher ed enrollment,33%,↘
Coos,Letter Sounds,6%,
Coos,,,
Coos,Unemployment Rate,6%,↘
Coos,LFPR,51%,↘
Coos,Job Growth,2,
Coos,Property Tax per Person,$964,↗
Coos,Housing Cost Burden,36%,↗
Coos,,,
Coos,Physically Active Adults,15%,↗
Coos,Adult Smoking,30%,↗
Coos,Healthy Diet,15%,↘
Coos,Vaccination Rate 2yr olds,70%,↗
Coos,Low Weight Births,7%,↗
Coos,,,
Coos,Broadband Access,89%,
Coos,Transit Service,32%,
Coos,Vehicle Miles Traveled,300,↘
Coos,Developed or Cultivated Land,8%,—
Coos,Mobile Homes,16%,↘
Crook,,,
Crook,Food Insecurity,15%,↘
Crook,Child Poverty,23%,↗
Crook,Child Abuse,25,
Crook,Index Crime,11,↘
Crook,Voter Participation,68%,↘
Crook,,,
Crook,4yr Degree or Greater,18%,↗
Crook,2yr Degrees,10%,↗
Crook,Graduation Rate,72%,↗
Crook,Higher ed enrollment,,
Crook,Letter Sounds,8%,
Crook,,,
Crook,Unemployment Rate,6%,↘
Crook,LFPR,53%,↘
Crook,Job Growth,-6,
Crook,Property Tax per Person,"$1,215",↗
Crook,Housing Cost Burden,33%,↗
Crook,,,
Crook,Physically Active Adults,,
Crook,Adult Smoking,26%,↘
Crook,Healthy Diet,8%,↘
Crook,Vaccination Rate 2yr olds,76%,↗
Crook,Low Weight Births,3%,↘
Crook,,,
Crook,Broadband Access,95%,
Crook,Transit Service,6%,
Crook,Vehicle Miles Traveled,114,↗
Crook,Developed or Cultivated Land,4%,↗
Crook,Mobile Homes,15%,↘
Curry,,,
Curry,Food Insecurity,15%,↘
Curry,Child Poverty,21%,↗
Curry,Child Abuse,22,
Curry,Index Crime,14,↘
Curry,Voter Participation,70%,↘
Curry,,,
Curry,4yr Degree or Greater,23%,↗
Curry,2yr Degrees,10%,↗
Curry,Graduation Rate,70%,—
Curry,Higher ed enrollment,,
Curry,Letter Sounds,6%,
Curry,,,
Curry,Unemployment Rate,6%,↘
Curry,LFPR,44%,↘
Curry,Job Growth,-1,
Curry,Property Tax per Person,"$1,099",↗
Curry,Housing Cost Burden,37%,↗
Curry,,,
Curry,Physically Active Adults,,
Curry,Adult Smoking,26%,↘
Curry,Healthy Diet,6%,↘
Curry,Vaccination Rate 2yr olds,54%,↗
Curry,Low Weight Births,6%,↘
Curry,,,
Curry,Broadband Access,94%,
Curry,Transit Service,9%,
Curry,Vehicle Miles Traveled,131,↘
Curry,Developed or Cultivated Land,3%,—
Curry,Mobile Homes,20%,↘
Deschutes,,,
Deschutes,Food Insecurity,13%,↘
Deschutes,Child Poverty,15%,↗
Deschutes,Child Abuse,11,
Deschutes,Index Crime,23,↘
Deschutes,Voter Participation,73%,↘
Deschutes,,,
Deschutes,4yr Degree or Greater,34%,↗
Deschutes,2yr Degrees,9%,↗
Deschutes,Graduation Rate,79%,↗
Deschutes,Higher ed enrollment,37%,↘
Deschutes,Letter Sounds,10%,
Deschutes,,,
Deschutes,Unemployment Rate,4%,↘
Deschutes,LFPR,62%,↘
Deschutes,Job Growth,-27,
Deschutes,Property Tax per Person,"$1,793",↗
Deschutes,Housing Cost Burden,37%,↗
Deschutes,,,
Deschutes,Physically Active Adults,25%,↘
Deschutes,Adult Smoking,17%,↗
Deschutes,Healthy Diet,12%,↘
Deschutes,Vaccination Rate 2yr olds,74%,↗
Deschutes,Low Weight Births,7%,↗
Deschutes,,,
Deschutes,Broadband Access,97%,
Deschutes,Transit Service,25%,
Deschutes,Vehicle Miles Traveled,733,↗
Deschutes,Developed or Cultivated Land,6%,↗
Deschutes,Mobile Homes,7%,↘
Douglas,,,
Douglas,Food Insecurity,15%,↘
Douglas,Child Poverty,25%,↗
Douglas,Child Abuse,28,
Douglas,Index Crime,27,↘
Douglas,Voter Participation,65%,↘
Douglas,,,
Douglas,4yr Degree or Greater,17%,↗
Douglas,2yr Degrees,10%,↗
Douglas,Graduation Rate,66%,↗
Douglas,Higher ed enrollment,18%,↗
Douglas,Letter Sounds,6%,
Douglas,,,
Douglas,Unemployment Rate,5%,↘
Douglas,LFPR,50%,↘
Douglas,Job Growth,2,
Douglas,Property Tax per Person,$862,↗
Douglas,Housing Cost Burden,33%,↗
Douglas,,,
Douglas,Physically Active Adults,22%,↗
Douglas,Adult Smoking,24%,↘
Douglas,Healthy Diet,25%,↗
Douglas,Vaccination Rate 2yr olds,73%,↗
Douglas,Low Weight Births,8%,↗
Douglas,,,
Douglas,Broadband Access,89%,
Douglas,Transit Service,31%,
Douglas,Vehicle Miles Traveled,"1,136",↗
Douglas,Developed or Cultivated Land,8%,—
Douglas,Mobile Homes,19%,—
Gilliam,,,
Gilliam,Food Insecurity,13%,↘
Gilliam,Child Poverty,2%,↘
Gilliam,Child Abuse,14,
Gilliam,Index Crime,1,↘
Gilliam,Voter Participation,78%,↘
Gilliam,,,
Gilliam,4yr Degree or Greater,19%,↗
Gilliam,2yr Degrees,6%,↘
Gilliam,Graduation Rate,88%,↗
Gilliam,Higher ed enrollment,,
Gilliam,Letter Sounds,9%,
Gilliam,,,
Gilliam,Unemployment Rate,4%,↗
Gilliam,LFPR,53%,↘
Gilliam,Job Growth,30,
Gilliam,Property Tax per Person,"$4,342",↗
Gilliam,Housing Cost Burden,26%,↗
Gilliam,,,
Gilliam,Physically Active Adults,,
Gilliam,Adult Smoking,,
Gilliam,Healthy Diet,,
Gilliam,Vaccination Rate 2yr olds,,
Gilliam,Low Weight Births,0%,↘
Gilliam,,,
Gilliam,Broadband Access,56%,
Gilliam,Transit Service,0%,
Gilliam,Vehicle Miles Traveled,170,↗
Gilliam,Developed or Cultivated Land,26%,↗
Gilliam,Mobile Homes,14%,↘
Grant,,,
Grant,Food Insecurity,15%,↘
Grant,Child Poverty,22%,↗
Grant,Child Abuse,25,
Grant,Index Crime,2,↘
Grant,Voter Participation,75%,↘
Grant,,,
Grant,4yr Degree or Greater,21%,↗
Grant,2yr Degrees,10%,↗
Grant,Graduation Rate,85%,↘
Grant,Higher ed enrollment,,
Grant,Letter Sounds,8%,
Grant,,,
Grant,Unemployment Rate,7%,↘
Grant,LFPR,53%,↘
Grant,Job Growth,11,
Grant,Property Tax per Person,"$1,058",↗
Grant,Housing Cost Burden,28%,↗
Grant,,,
Grant,Physically Active Adults,51%,
Grant,Adult Smoking,15%,↘
Grant,Healthy Diet,31%,↘
Grant,Vaccination Rate 2yr olds,71%,↗
Grant,Low Weight Births,10%,↗
Grant,,,
Grant,Broadband Access,57%,
Grant,Transit Service,20%,
Grant,Vehicle Miles Traveled,60,↘
Grant,Developed or Cultivated Land,1%,↗
Grant,Mobile Homes,21%,↘
Harney,,,
Harney,Food Insecurity,15%,↘
Harney,Child Poverty,23%,↗
Harney,Child Abuse,47,
Harney,Index Crime,10,↘
Harney,Voter Participation,71%,↘
Harney,,,
Harney,4yr Degree or Greater,19%,↗
Harney,2yr Degrees,8%,↗
Harney,Graduation Rate,84%,↗
Harney,Higher ed enrollment,,
Harney,Letter Sounds,10%,
Harney,,,
Harney,Unemployment Rate,6%,↘
Harney,LFPR,56%,↘
Harney,Job Growth,4,
Harney,Property Tax per Person,$996,↗
Harney,Housing Cost Burden,28%,↗
Harney,,,
Harney,Physically Active Adults,,
Harney,Adult Smoking,11%,—
Harney,Healthy Diet,,
Harney,Vaccination Rate 2yr olds,72%,↗
Harney,Low Weight Births,7%,↗
Harney,,,
Harney,Broadband Access,16%,
Harney,Transit Service,12%,
Harney,Vehicle Miles Traveled,87,↗
Harney,Developed or Cultivated Land,5%,↗
Harney,Mobile Homes,24%,↗
Hood River,,,
Hood River,Food Insecurity,9%,↘
Hood River,Child Poverty,18%,↘
Hood River,Child Abuse,10,
Hood River,Index Crime,5,↘
Hood River,Voter Participation,76%,↘
Hood River,,,
Hood River,4yr Degree or Greater,30%,↗
Hood River,2yr Degrees,6%,↗
Hood River,Graduation Rate,83%,↗
Hood River,Higher ed enrollment,,
Hood River,Letter Sounds,5%,
Hood River,,,
Hood River,Unemployment Rate,4%,↘
Hood River,LFPR,66%,—
Hood River,Job Growth,22,
Hood River,Property Tax per Person,"$1,202",↗
Hood River,Housing Cost Burden,30%,↗
Hood River,,,
Hood River,Physically Active Adults,18%,↘
Hood River,Adult Smoking,9%,↘
Hood River,Healthy Diet,15%,↘
Hood River,Vaccination Rate 2yr olds,75%,↗
Hood River,Low Weight Births,3%,↘
Hood River,,,
Hood River,Broadband Access,95%,
Hood River,Transit Service,10%,
Hood River,Vehicle Miles Traveled,316,↗
Hood River,Developed or Cultivated Land,10%,—
Hood River,Mobile Homes,12%,↗
Jackson,,,
Jackson,Food Insecurity,14%,↘
Jackson,Child Poverty,23%,↗
Jackson,Child Abuse,19,
Jackson,Index Crime,44,↘
Jackson,Voter Participation,68%,↘
Jackson,,,
Jackson,4yr Degree or Greater,27%,↗
Jackson,2yr Degrees,8%,↗
Jackson,Graduation Rate,77%,↗
Jackson,Higher ed enrollment,29%,↘
Jackson,Letter Sounds,7%,
Jackson,,,
Jackson,Unemployment Rate,5%,↘
Jackson,LFPR,58%,↘
Jackson,Job Growth,5,
Jackson,Property Tax per Person,"$1,269",↗
Jackson,Housing Cost Burden,40%,↗
Jackson,,,
Jackson,Physically Active Adults,30%,↗
Jackson,Adult Smoking,20%,↘
Jackson,Healthy Diet,25%,↗
Jackson,Vaccination Rate 2yr olds,70%,↗
Jackson,Low Weight Births,8%,↗
Jackson,,,
Jackson,Broadband Access,92%,
Jackson,Transit Service,2%,
Jackson,Vehicle Miles Traveled,"1,009",↗
Jackson,Developed or Cultivated Land,10%,—
Jackson,Mobile Homes,13%,↗
Jefferson,,,
Jefferson,Food Insecurity,13%,↘
Jefferson,Child Poverty,30%,↗
Jefferson,Child Abuse,27,
Jefferson,Index Crime,20,↘
Jefferson,Voter Participation,63%,↘
Jefferson,,,
Jefferson,4yr Degree or Greater,17%,↗
Jefferson,2yr Degrees,9%,↗
Jefferson,Graduation Rate,74%,↗
Jefferson,Higher ed enrollment,,
Jefferson,Letter Sounds,5%,
Jefferson,,,
Jefferson,Unemployment Rate,6%,↘
Jefferson,LFPR,51%,↘
Jefferson,Job Growth,-3,
Jefferson,Property Tax per Person,"$1,121",↗
Jefferson,Housing Cost Burden,30%,↗
Jefferson,,,
Jefferson,Physically Active Adults,10%,↘
Jefferson,Adult Smoking,13%,↘
Jefferson,Healthy Diet,23%,↗
Jefferson,Vaccination Rate 2yr olds,78%,↗
Jefferson,Low Weight Births,8%,↗
Jefferson,,,
Jefferson,Broadband Access,87%,
Jefferson,Transit Service,24%,
Jefferson,Vehicle Miles Traveled,209,↗
Jefferson,Developed or Cultivated Land,8%,—
Jefferson,Mobile Homes,21%,↘
Josephine,,,
Josephine,Food Insecurity,16%,↘
Josephine,Child Poverty,25%,↘
Josephine,Child Abuse,16,
Josephine,Index Crime,28,↘
Josephine,Voter Participation,64%,↘
Josephine,,,
Josephine,4yr Degree or Greater,18%,↗
Josephine,2yr Degrees,8%,↗
Josephine,Graduation Rate,70%,↗
Josephine,Higher ed enrollment,55%,↗
Josephine,Letter Sounds,6%,
Josephine,,,
Josephine,Unemployment Rate,5%,↘
Josephine,LFPR,47%,↘
Josephine,Job Growth,7,
Josephine,Property Tax per Person,$761,↗
Josephine,Housing Cost Burden,40%,↗
Josephine,,,
Josephine,Physically Active Adults,32%,—
Josephine,Adult Smoking,25%,↘
Josephine,Healthy Diet,25%,↘
Josephine,Vaccination Rate 2yr olds,69%,↗
Josephine,Low Weight Births,9%,↗
Josephine,,,
Josephine,Broadband Access,76%,
Josephine,Transit Service,30%,
Josephine,Vehicle Miles Traveled,518,↗
Josephine,Developed or Cultivated Land,7%,—
Josephine,Mobile Homes,16%,↘
Klamath,,,
Klamath,Food Insecurity,15%,↘
Klamath,Child Poverty,25%,↗
Klamath,Child Abuse,25,
Klamath,Index Crime,13,↘
Klamath,Voter Participation,65%,↘
Klamath,,,
Klamath,4yr Degree or Greater,19%,↗
Klamath,2yr Degrees,11%,↗
Klamath,Graduation Rate,73%,↗
Klamath,Higher ed enrollment,109%,↗
Klamath,Letter Sounds,5%,
Klamath,,,
Klamath,Unemployment Rate,6%,↘
Klamath,LFPR,54%,↘
Klamath,Job Growth,5,
Klamath,Property Tax per Person,$962,↗
Klamath,Housing Cost Burden,32%,↗
Klamath,,,
Klamath,Physically Active Adults,25%,↘
Klamath,Adult Smoking,23%,—
Klamath,Healthy Diet,12%,↗
Klamath,Vaccination Rate 2yr olds,79%,↗
Klamath,Low Weight Births,8%,↗
Klamath,,,
Klamath,Broadband Access,81%,
Klamath,Transit Service,54%,
Klamath,Vehicle Miles Traveled,487,↗
Klamath,Developed or Cultivated Land,9%,↘
Klamath,Mobile Homes,17%,↘
Lake,,,
Lake,Food Insecurity,15%,↘
Lake,Child Poverty,26%,↗
Lake,Child Abuse,40,
Lake,Index Crime,2,↘
Lake,Voter Participation,72%,↘
Lake,,,
Lake,4yr Degree or Greater,15%,↗
Lake,2yr Degrees,9%,↗
Lake,Graduation Rate,79%,↗
Lake,Higher ed enrollment,,
Lake,Letter Sounds,11%,
Lake,,,
Lake,Unemployment Rate,6%,↘
Lake,LFPR,51%,↘
Lake,Job Growth,13,
Lake,Property Tax per Person,"$1,593",↗
Lake,Housing Cost Burden,33%,↗
Lake,,,
