county,sheet_name,for_table,trend
Lake,Physically Active Adults,,
Lake,Adult Smoking,19%,↗
Lake,Healthy Diet,28%,↗
Lake,Vaccination Rate 2yr olds,74%,↗
Lake,Low Weight Births,16%,↗
Lake,,,
Lake,Broadband Access,47%,
Lake,Transit Service,0%,
Lake,Vehicle Miles Traveled,70,↘
Lake,Developed or Cultivated Land,3%,↗
Lake,Mobile Homes,23%,↘
Lane,,,
Lane,Food Insecurity,15%,↘
Lane,Child Poverty,20%,↗
Lane,Child Abuse,17,
Lane,Index Crime,34,↘
Lane,Voter Participation,70%,↘
Lane,,,
Lane,4yr Degree or Greater,30%,↗
Lane,2yr Degrees,9%,↗
Lane,Graduation Rate,73%,↗
Lane,Higher ed enrollment,84%,↘
Lane,Letter Sounds,8%,
Lane,,,
Lane,Unemployment Rate,5%,↘
Lane,LFPR,60%,↘
Lane,Job Growth,1,
Lane,Property Tax per Person,"$1,311",↗
Lane,Housing Cost Burden,40%,↗
Lane,,,
Lane,Physically Active Adults,24%,↘
Lane,Adult Smoking,19%,↘
Lane,Healthy Diet,17%,↘
Lane,Vaccination Rate 2yr olds,75%,↗
Lane,Low Weight Births,7%,↗
Lane,,,
Lane,Broadband Access,90%,
Lane,Transit Service,57%,
Lane,Vehicle Miles Traveled,"1,646",↗
Lane,Developed or Cultivated Land,10%,—
Lane,Mobile Homes,9%,↘
Lincoln,,,
Lincoln,Food Insecurity,15%,↘
Lincoln,Child Poverty,30%,↗
Lincoln,Child Abuse,26,
Lincoln,Index Crime,20,↘
Lincoln,Voter Participation,70%,↘
Lincoln,,,
Lincoln,4yr Degree or Greater,24%,↗
Lincoln,2yr Degrees,9%,↗
Lincoln,Graduation Rate,78%,↗
Lincoln,Higher ed enrollment,9%,↘
Lincoln,Letter Sounds,7%,
Lincoln,,,
Lincoln,Unemployment Rate,5%,↘
Lincoln,LFPR,50%,↘
Lincoln,Job Growth,-2,
Lincoln,Property Tax per Person,"$2,156",↗
Lincoln,Housing Cost Burden,37%,↗
Lincoln,,,
Lincoln,Physically Active Adults,24%,↗
Lincoln,Adult Smoking,32%,↘
Lincoln,Healthy Diet,28%,↗
Lincoln,Vaccination Rate 2yr olds,66%,↗
Lincoln,Low Weight Births,6%,↗
Lincoln,,,
Lincoln,Broadband Access,90%,
Lincoln,Transit Service,42%,
Lincoln,Vehicle Miles Traveled,356,↗
Lincoln,Developed or Cultivated Land,7%,—
Lincoln,Mobile Homes,13%,↘
Linn,,,
Linn,Food Insecurity,14%,↘
Linn,Child Poverty,22%,↗
Linn,Child Abuse,14,
Linn,Index Crime,26,↘
Linn,Voter Participation,64%,↘
Linn,,,
Linn,4yr Degree or Greater,19%,↗
Linn,2yr Degrees,10%,↗
Linn,Graduation Rate,75%,↗
Linn,Higher ed enrollment,48%,↗
Linn,Letter Sounds,7%,
Linn,,,
Linn,Unemployment Rate,5%,↘
Linn,LFPR,58%,↘
Linn,Job Growth,2,
Linn,Property Tax per Person,"$1,170",↗
Linn,Housing Cost Burden,36%,↗
Linn,,,
Linn,Physically Active Adults,22%,↘
Linn,Adult Smoking,20%,—
Linn,Healthy Diet,18%,↘
Linn,Vaccination Rate 2yr olds,71%,↗
Linn,Low Weight Births,6%,↗
Linn,,,
Linn,Broadband Access,98%,
Linn,Transit Service,32%,
Linn,Vehicle Miles Traveled,"1,158",↗
Linn,Developed or Cultivated Land,26%,—
Linn,Mobile Homes,12%,↘
Malheur,,,
Malheur,Food Insecurity,13%,↘
Malheur,Child Poverty,37%,↗
Malheur,Child Abuse,31,
Malheur,Index Crime,24,↘
Malheur,Voter Participation,61%,↘
Malheur,,,
Malheur,4yr Degree or Greater,13%,—
Malheur,2yr Degrees,9%,↗
Malheur,Graduation Rate,83%,↗
Malheur,Higher ed enrollment,59%,↗
Malheur,Letter Sounds,7%,
Malheur,,,
Malheur,Unemployment Rate,5%,↘
Malheur,LFPR,50%,↘
Malheur,Job Growth,6,
Malheur,Property Tax per Person,$822,↗
Malheur,Housing Cost Burden,35%,↗
Malheur,,,
Malheur,Physically Active Adults,17%,↘
Malheur,Adult Smoking,22%,↘
Malheur,Healthy Diet,12%,↘
Malheur,Vaccination Rate 2yr olds,78%,↗
Malheur,Low Weight Births,10%,↗
Malheur,,,
Malheur,Broadband Access,75%,
Malheur,Transit Service,26%,
Malheur,Vehicle Miles Traveled,319,↗
Malheur,Developed or Cultivated Land,4%,↗
Malheur,Mobile Homes,17%,↘
Marion,,,
Marion,Food Insecurity,12%,↘
Marion,Child Poverty,23%,↗
Marion,Child Abuse,12,
Marion,Index Crime,39,↘
Marion,Voter Participation,66%,↘
Marion,,,
Marion,4yr Degree or Greater,23%,↗
Marion,2yr Degrees,8%,↗
Marion,Graduation Rate,76%,↗
Marion,Higher ed enrollment,31%,↘
Marion,Letter Sounds,5%,
Marion,,,
Marion,Unemployment Rate,4%,↘
Marion,LFPR,61%,↘
Marion,Job Growth,19,
Marion,Property Tax per Person,"$1,065",↗
Marion,Housing Cost Burden,35%,↗
Marion,,,
Marion,Physically Active Adults,22%,↗
Marion,Adult Smoking,17%,↘
Marion,Healthy Diet,21%,—
Marion,Vaccination Rate 2yr olds,75%,↗
Marion,Low Weight Births,7%,↗
Marion,,,
Marion,Broadband Access,98%,
Marion,Transit Service,56%,
Marion,Vehicle Miles Traveled,"1,828",↗
Marion,Developed or Cultivated Land,46%,—
Marion,Mobile Homes,9%,↗
Morrow,,,
Morrow,Food Insecurity,8%,↘
Morrow,Child Poverty,20%,↗
Morrow,Child Abuse,13,
Morrow,Index Crime,23,↘
Morrow,Voter Participation,63%,↘
Morrow,,,
Morrow,4yr Degree or Greater,10%,↘
Morrow,2yr Degrees,9%,↗
Morrow,Graduation Rate,79%,↗
Morrow,Higher ed enrollment,,
Morrow,Letter Sounds,5%,
Morrow,,,
Morrow,Unemployment Rate,4%,↘
Morrow,LFPR,59%,↘
Morrow,Job Growth,22,
Morrow,Property Tax per Person,"$2,735",↗
Morrow,Housing Cost Burden,22%,↘
Morrow,,,
Morrow,Physically Active Adults,,
Morrow,Adult Smoking,16%,—
Morrow,Healthy Diet,49%,↗
Morrow,Vaccination Rate 2yr olds,71%,↗
Morrow,Low Weight Births,3%,↘
Morrow,,,
Morrow,Broadband Access,60%,
Morrow,Transit Service,5%,
Morrow,Vehicle Miles Traveled,197,↗
Morrow,Developed or Cultivated Land,29%,—
Morrow,Mobile Homes,31%,↘
Multnomah,,,
Multnomah,Food Insecurity,15%,↘
Multnomah,Child Poverty,21%,↗
Multnomah,Child Abuse,11,
Multnomah,Index Crime,53,↘
Multnomah,Voter Participation,73%,↘
Multnomah,,,
Multnomah,4yr Degree or Greater,44%,↗
Multnomah,2yr Degrees,7%,↗
Multnomah,Graduation Rate,75%,↗
Multnomah,Higher ed enrollment,84%,↗
Multnomah,Letter Sounds,9%,
Multnomah,,,
Multnomah,Unemployment Rate,4%,↘
Multnomah,LFPR,69%,↗
Multnomah,Job Growth,9,
Multnomah,Property Tax per Person,"$1,800",↗
Multnomah,Housing Cost Burden,40%,↗
Multnomah,,,
Multnomah,Physically Active Adults,26%,↘
Multnomah,Adult Smoking,18%,↘
Multnomah,Healthy Diet,24%,↗
Multnomah,Vaccination Rate 2yr olds,70%,↗
Multnomah,Low Weight Births,7%,↗
Multnomah,,,
Multnomah,Broadband Access,98%,
Multnomah,Transit Service,85%,
Multnomah,Vehicle Miles Traveled,"3,048",↗
Multnomah,Developed or Cultivated Land,42%,—
Multnomah,Mobile Homes,2%,↘
Polk,,,
Polk,Food Insecurity,13%,↘
Polk,Child Poverty,17%,↗
Polk,Child Abuse,16,
Polk,Index Crime,14,↘
Polk,Voter Participation,68%,↘
Polk,,,
Polk,4yr Degree or Greater,31%,↗
Polk,2yr Degrees,9%,↗
Polk,Graduation Rate,80%,↗
Polk,Higher ed enrollment,67%,↘
Polk,Letter Sounds,8%,
Polk,,,
Polk,Unemployment Rate,4%,↘
Polk,LFPR,60%,↘
Polk,Job Growth,1,
Polk,Property Tax per Person,"$1,038",↗
Polk,Housing Cost Burden,34%,↗
Polk,,,
Polk,Physically Active Adults,30%,↗
Polk,Adult Smoking,14%,↘
Polk,Healthy Diet,22%,↘
Polk,Vaccination Rate 2yr olds,68%,↗
Polk,Low Weight Births,6%,↗
Polk,,,
Polk,Broadband Access,97%,
Polk,Transit Service,21%,
Polk,Vehicle Miles Traveled,424,↗
Polk,Developed or Cultivated Land,41%,—
Polk,Mobile Homes,8%,↘
Rural,,,
Rural,,,
Rural,Child Poverty,18%,↗
Rural,Child Abuse,21,
Rural,Index Crime,20,↘
Rural,,,
Rural,,,
Rural,4yr Degree or Greater,23%,↗
Rural,2yr Degrees,9%,↗
Rural,Graduation Rate,72%,↗
Rural,Higher ed enrollment,16%,↘
Rural,,,
Rural,,,
Rural,,,
Rural,LFPR,55%,↘
Rural,Job Growth,3,
Rural,Property Tax per Person,"$1,227",↗
Rural,Housing Cost Burden,32%,↗
Rural,,,
Rural,,,
Rural,,,
Rural,,,
Rural,,,
Rural,Low Weight Births,7%,↗
Rural,,,
Rural,,,
Rural,,,
Rural,Vehicle Miles Traveled,"6,354",↘
Rural,,,
Rural,,,
Sherman,,,
Sherman,Food Insecurity,15%,↘
Sherman,Child Poverty,14%,↗
Sherman,Child Abuse,6,
Sherman,Index Crime,2,↘
Sherman,Voter Participation,76%,↘
Sherman,,,
Sherman,4yr Degree or Greater,18%,↘
Sherman,2yr Degrees,11%,↗
Sherman,Graduation Rate,73%,↘
Sherman,Higher ed enrollment,,
Sherman,Letter Sounds,10%,
Sherman,,,
Sherman,Unemployment Rate,5%,↘
Sherman,LFPR,56%,↘
Sherman,Job Growth,-21,
Sherman,Property Tax per Person,"$3,824",↗
Sherman,Housing Cost Burden,29%,↗
Sherman,,,
Sherman,Physically Active Adults,,
Sherman,Adult Smoking,,
Sherman,Healthy Diet,,
Sherman,Vaccination Rate 2yr olds,,
Sherman,Low Weight Births,7%,↘
Sherman,,,
Sherman,Broadband Access,33%,
Sherman,Transit Service,0%,
Sherman,Vehicle Miles Traveled,126,↗
Sherman,Developed or Cultivated Land,40%,↗
Sherman,Mobile Homes,21%,↘
Tillamook,,,
Tillamook,Food Insecurity,13%,↘
Tillamook,Child Poverty,23%,↘
Tillamook,Child Abuse,12,
Tillamook,Index Crime,19,↘
Tillamook,Voter Participation,70%,↘
Tillamook,,,
Tillamook,4yr Degree or Greater,21%,↗
Tillamook,2yr Degrees,8%,↗
Tillamook,Graduation Rate,81%,↗
Tillamook,Higher ed enrollment,9%,↘
Tillamook,Letter Sounds,8%,
Tillamook,,,
Tillamook,Unemployment Rate,4%,↘
Tillamook,LFPR,50%,↘
Tillamook,Job Growth,-1,
Tillamook,Property Tax per Person,"$1,929",↗
Tillamook,Housing Cost Burden,35%,↗
Tillamook,,,
Tillamook,Physically Active Adults,17%,↘
Tillamook,Adult Smoking,31%,↗
Tillamook,Healthy Diet,18%,↗
Tillamook,Vaccination Rate 2yr olds,71%,↗
Tillamook,Low Weight Births,6%,↗
Tillamook,,,
Tillamook,Broadband Access,94%,
Tillamook,Transit Service,31%,
Tillamook,Vehicle Miles Traveled,241,↗
Tillamook,Developed or Cultivated Land,8%,—
Tillamook,Mobile Homes,12%,↘
Umatilla,,,
Umatilla,Food Insecurity,12%,↘
Umatilla,Child Poverty,26%,↗
Umatilla,Child Abuse,5,
Umatilla,Index Crime,18,↘
Umatilla,Voter Participation,57%,↘
Umatilla,,,
Umatilla,4yr Degree or Greater,16%,↗
Umatilla,2yr Degrees,10%,↗
Umatilla,Graduation Rate,76%,↗
Umatilla,Higher ed enrollment,18%,↘
Umatilla,Letter Sounds,6%,
Umatilla,,,
Umatilla,Unemployment Rate,5%,↘
Umatilla,LFPR,59%,↘
Umatilla,Job Growth,4,
Umatilla,Property Tax per Person,"$1,065",↗
Umatilla,Housing Cost Burden,28%,↗
Umatilla,,,
Umatilla,Physically Active Adults,12%,↘
Umatilla,Adult Smoking,18%,↘
Umatilla,Healthy Diet,12%,↘
Umatilla,Vaccination Rate 2yr olds,68%,↗
Umatilla,Low Weight Births,5%,↘
Umatilla,,,
Umatilla,Broadband Access,85%,
Umatilla,Transit Service,36%,
Umatilla,Vehicle Miles Traveled,678,↗
Umatilla,Developed or Cultivated Land,35%,—
Umatilla,Mobile Homes,15%,↘
Union,,,
Union,Food Insecurity,16%,↘
Union,Child Poverty,22%,↗
Union,Child Abuse,15,
Union,Index Crime,19,↘
Union,Voter Participation,68%,↘
Union,,,
Union,4yr Degree or Greater,24%,↗
Union,2yr Degrees,9%,↗
Union,Graduation Rate,86%,↗
Union,Higher ed enrollment,117%,↗
Union,Letter Sounds,10%,
Union,,,
Union,Unemployment Rate,5%,↘
Union,LFPR,58%,↘
Union,Job Growth,3,
Union,Property Tax per Person,$957,↗
Union,Housing Cost Burden,29%,↗
Union,,,
Union,Physically Active Adults,39%,↗
Union,Adult Smoking,14%,↘
Union,Healthy Diet,24%,↗
Union,Vaccination Rate 2yr olds,68%,↗
Union,Low Weight Births,11%,↗
Union,,,
Union,Broadband Access,64%,
Union,Transit Service,40%,
Union,Vehicle Miles Traveled,262,↗
Union,Developed or Cultivated Land,15%,—
Union,Mobile Homes,15%,↗
Urban,,,
Urban,,,
Urban,Child Poverty,20%,↗
Urban,Child Abuse,11,
Urban,Index Crime,32,↘
Urban,,,
Urban,,,
Urban,4yr Degree or Greater,37%,↗
Urban,2yr Degrees,8%,↗
Urban,Graduation Rate,79%,↗
Urban,Higher ed enrollment,62%,↗
Urban,,,
Urban,,,
Urban,,,
Urban,LFPR,65%,↘
Urban,Job Growth,5,
Urban,Property Tax per Person,"$1,516",↗
Urban,Housing Cost Burden,38%,↗
Urban,,,
Urban,,,
Urban,,,
Urban,,,
Urban,,,
Urban,Low Weight Births,7%,↗
Urban,,,
Urban,,,
Urban,,,
Urban,Vehicle Miles Traveled,"15,050",↗
Urban,,,
Urban,,,
Wallowa,,,
Wallowa,Food Insecurity,15%,↘
Wallowa,Child Poverty,21%,↗
Wallowa,Child Abuse,26,
Wallowa,Index Crime,0,↘
Wallowa,Voter Participation,77%,↘
Wallowa,,,
Wallowa,4yr Degree or Greater,26%,↗
Wallowa,2yr Degrees,10%,↗
Wallowa,Graduation Rate,92%,↗
Wallowa,Higher ed enrollment,,
Wallowa,Letter Sounds,11%,
Wallowa,,,
Wallowa,Unemployment Rate,6%,↘
Wallowa,LFPR,55%,↘
Wallowa,Job Growth,-2,
Wallowa,Property Tax per Person,"$1,207",↗
Wallowa,Housing Cost Burden,32%,↗
Wallowa,,,
Wallowa,Physically Active Adults,26%,
Wallowa,Adult Smoking,,
Wallowa,Healthy Diet,20%,↗
Wallowa,Vaccination Rate 2yr olds,68%,↗
Wallowa,Low Weight Births,3%,↘
Wallowa,,,
Wallowa,Broadband Access,92%,
Wallowa,Transit Service,35%,
Wallowa,Vehicle Miles Traveled,43,↘
Wallowa,Developed or Cultivated Land,4%,↗
Wallowa,Mobile Homes,16%,—
Wasco,,,
Wasco,Food Insecurity,12%,↘
Wasco,Child Poverty,15%,↘
Wasco,Child Abuse,16,
Wasco,Index Crime,12,↘
Wasco,Voter Participation,69%,↘
Wasco,,,
Wasco,4yr Degree or Greater,20%,↗
Wasco,2yr Degrees,11%,↗
Wasco,Graduation Rate,74%,↗
Wasco,Higher ed enrollment,31%,↘
Wasco,Letter Sounds,9%,
Wasco,,,
Wasco,Unemployment Rate,4%,↘
Wasco,LFPR,59%,—
Wasco,Job Growth,-2,
Wasco,Property Tax per Person,"$1,294",↗
Wasco,Housing Cost Burden,32%,↗
Wasco,,,
Wasco,Physically Active Adults,,
Wasco,Adult Smoking,,
Wasco,Healthy Diet,,
Wasco,Vaccination Rate 2yr olds,,
Wasco,Low Weight Births,8%,↗
Wasco,,,
Wasco,Broadband Access,80%,
Wasco,Transit Service,2%,
Wasco,Vehicle Miles Traveled,369,↗
Wasco,Developed or Cultivated Land,10%,↗
Wasco,Mobile Homes,15%,↘
Washington,,,
Washington,Food Insecurity,11%,↘
Washington,Child Poverty,14%,↗
Washington,Child Abuse,6,
Washington,Index Crime,17,↘
Washington,Voter Participation,71%,↘
Washington,,,
Washington,4yr Degree or Greater,42%,↗
Washington,2yr Degrees,9%,↗
Washington,Graduation Rate,85%,↗
Washington,Higher ed enrollment,,
Washington,Letter Sounds,10%,
Washington,,,
Washington,Unemployment Rate,4%,↗
Washington,LFPR,69%,↘
Washington,Job Growth,8,
Washington,Property Tax per Person,"$1,690",↗
Washington,Housing Cost Burden,34%,↗
Washington,,,
Washington,Physically Active Adults,28%,↗
Washington,Adult Smoking,12%,↘
Washington,Healthy Diet,20%,↘
Washington,Vaccination Rate 2yr olds,74%,↗
Washington,Low Weight Births,7%,↗
Washington,,,
Washington,Broadband Access,97%,
Washington,Transit Service,56%,
Washington,Vehicle Miles Traveled,"1,817",↗
Washington,Developed or Cultivated Land,44%,—
Washington,Mobile Homes,3%,↘
Wheeler,,,
Wheeler,Food Insecurity,15%,↘
Wheeler,Child Poverty,37%,↗
Wheeler,Child Abuse,0,
Wheeler,Index Crime,0,↘
Wheeler,Voter Participation,84%,↘
Wheeler,,,
Wheeler,4yr Degree or Greater,16%,↗
Wheeler,2yr Degrees,8%,↗
Wheeler,Graduation Rate,26%,↘
Wheeler,Higher ed enrollment,,
Wheeler,Letter Sounds,15%,
Wheeler,,,
Wheeler,Unemployment Rate,4%,↘
Wheeler,LFPR,45%,↘
Wheeler,Job Growth,24,
Wheeler,Property Tax per Person,"$1,496",↗
Wheeler,Housing Cost Burden,37%,↗
Wheeler,,,
Wheeler,Physically Active Adults,,
Wheeler,Adult Smoking,12%,↗
Wheeler,Healthy Diet,,
Wheeler,Vaccination Rate 2yr olds,,
Wheeler,Low Weight Births,0%,—
Wheeler,,,
Wheeler,Broadband Access,0%,
Wheeler,Transit Service,7%,
Wheeler,Vehicle Miles Traveled,21,↗
Wheeler,Developed or Cultivated Land,2%,↗
Wheeler,Mobile Homes,18%,↗
Yamhill,,,
Yamhill,Food Insecurity,12%,↘
Yamhill,Child Poverty,20%,↗
Yamhill,Child Abuse,10,
Yamhill,Index Crime,18,↘
Yamhill,Voter Participation,70%,↘
Yamhill,,,
Yamhill,4yr Degree or Greater,25%,↗
Yamhill,2yr Degrees,9%,↗
Yamhill,Graduation Rate,83%,↗
Yamhill,Higher ed enrollment,,
Yamhill,Letter Sounds,8%,
Yamhill,,,
Yamhill,Unemployment Rate,4%,↘
Yamhill,LFPR,60%,↘
Yamhill,Job Growth,6,
Yamhill,Property Tax per Person,"$1,190",↗
Yamhill,Housing Cost Burden,34%,↗
Yamhill,,,
Yamhill,Physically Active Adults,17%,↗
Yamhill,Adult Smoking,18%,↗
Yamhill,Healthy Diet,22%,↗
Yamhill,Vaccination Rate 2yr olds,76%,↗
Yamhill,Low Weight Births,7%,↗
Yamhill,,,
Yamhill,Broadband Access,83%,
Yamhill,Transit Service,48%,
Yamhill,Vehicle Miles Traveled,465,↗
Yamhill,Developed or Cultivated Land,41%,—
Yamhill,Mobile Homes,11%,↘
,SOCIAL,,
,,,
,,,
,,,
,,,
,,,
,EDUCATION,,
,,,
,,,
,,,
,,,
,,,
,ECONOMY,,
,,,
,,,
,,,
,,,
,,,
,HEALTH,,
,,,
,,,
,,,
,,,
,,,
,INFRASTRUCTURE,,
,,,
,,,
,,,
,,,
,,,
